Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Standard_GA,sphere,50,128,200,0.8,0.5,0.7,0.9,485.3296862792969,39.35403296133339,41051.55705808123,1.1241480500029866,0.004871922390593681
Standard_GA,sphere,50,128,200,0.8,0.5,0.7,1.0,485.3296862792969,39.35403296133339,40866.92930618435,1.0864690559974406,0.004893932658887934
Standard_GA,sphere,50,128,200,0.8,0.8,0.5,0.5,485.3296862792969,39.35403296133339,41486.07955930309,0.839381728990702,0.004820894192089326
Standard_GA,sphere,50,128,200,0.8,0.8,0.5,0.7,485.3296862792969,39.35403296133339,41105.74569806999,0.8609549299872015,0.004865499861480203
Standard_GA,sphere,50,128,200,0.8,0.8,0.5,0.8,485.3296862792969,39.35403296133339,42058.789595925075,0.8558308600040618,0.004755248591827695
Standard_GA,sphere,50,128,200,0.8,0.8,0.5,0.9,485.3296862792969,39.35403296133339,42123.079714300104,0.9393965479976032,0.004747990919859149
Standard_GA,sphere,50,128,200,0.8,0.8,0.5,1.0,485.3296862792969,39.35403296133339,42057.462854411584,0.8505655959888827,0.004755398600536864
Standard_GA,sphere,50,128,200,0.8,0.8,0.2,0.5,485.3296862792969,39.35403296133339,40946.63066644139,1.0106028099835385,0.004884406769124325
Standard_GA,sphere,50,128,200,0.8,0.8,0.2,0.7,485.3296862792969,39.35403296133339,40808.11569585195,1.015854171011597,0.004900985909043812
Standard_GA,sphere,50,128,200,0.8,0.8,0.2,0.8,485.3296862792969,39.35403296133339,41189.02328906192,1.0175102739885915,0.0048556626020581466
Standard_GA,sphere,50,128,200,0.8,0.8,0.2,0.9,485.3296862792969,39.35403296133339,41096.03081375627,1.0278774469916243,0.004866650039912201
Standard_GA,sphere,50,128,200,0.8,0.8,0.2,1.0,485.3296862792969,39.35403296133339,41047.93732928391,0.9957378919934854,0.004872352011152543
Standard_GA,sphere,50,128,200,0.8,0.8,0.4,0.5,485.3296862792969,39.35403296133339,40828.060934376954,1.1437280850077514,0.004898591689707246
Standard_GA,sphere,50,128,200,0.8,0.8,0.4,0.7,485.3296862792969,39.35403296133339,40976.50400811956,1.0713905490119942,0.004880845861334819
Standard_GA,sphere,50,128,200,0.8,0.8,0.4,0.8,485.3296862792969,39.35403296133339,40583.55969088474,1.055543943977682,0.004928103929851204
Standard_GA,sphere,50,128,200,0.8,0.8,0.4,0.9,485.3296862792969,39.35403296133339,41384.632024897815,1.0511995959968772,0.0048327118114684705
Standard_GA,sphere,50,128,200,0.8,0.8,0.4,1.0,485.3296862792969,39.35403296133339,41324.52713590938,1.0367899170087185,0.004839740799507126
Standard_GA,sphere,50,128,200,0.8,0.8,0.3,0.5,485.3296862792969,39.35403296133339,40622.710906036904,1.0322298709943425,0.004923354338970966
Standard_GA,sphere,50,128,200,0.8,0.8,0.3,0.7,485.3296862792969,39.35403296133339,41141.69383929801,1.0112285699869972,0.004861248561646789
Standard_GA,sphere,50,128,200,0.8,0.8,0.3,0.8,485.3296862792969,39.35403296133339,41031.99571749144,1.0266888499900233,0.004874245000828523
Standard_GA,sphere,50,128,200,0.8,0.8,0.3,0.9,485.3296862792969,39.35403296133339,41694.13939386879,1.0316057500021998,0.004796837227186188
Standard_GA,sphere,50,128,200,0.8,0.8,0.3,1.0,485.3296862792969,39.35403296133339,41468.26022023547,1.028300976002356,0.00482296578004025
Standard_GA,sphere,50,128,200,0.8,0.8,0.6,0.5,485.3296862792969,39.35403296133339,41545.221776376595,1.0471933020162396,0.004814031348214485
Standard_GA,sphere,50,128,200,0.8,0.8,0.6,0.7,485.3296862792969,39.35403296133339,40773.47643061719,1.0156190280104056,0.004905149560654536
Standard_GA,sphere,50,128,200,0.8,0.8,0.6,0.8,485.3296862792969,39.35403296133339,40534.887671150245,1.0312176059815101,0.0049340213206596675
Standard_GA,sphere,50,128,200,0.8,0.8,0.6,0.9,485.3296862792969,39.35403296133339,41456.86658830216,1.0042387150169816,0.004824291280528996
Standard_GA,sphere,50,128,200,0.8,0.8,0.6,1.0,485.3296862792969,39.35403296133339,41939.666910648084,1.0175521269848105,0.004768755088734906
Standard_GA,sphere,50,128,200,0.8,0.8,0.7,0.5,485.3296862792969,39.35403296133339,41514.10923259901,1.1790987949934788,0.004817639200191479
Standard_GA,sphere,50,128,200,0.8,0.8,0.7,0.7,485.3296862792969,39.35403296133339,41345.091865356415,1.0982175840181299,0.004837333549803588
Standard_GA,sphere,50,128,200,0.8,0.8,0.7,0.8,485.3296862792969,39.35403296133339,40682.587255922444,1.0971509450173471,0.004916108180186712
Standard_GA,sphere,50,128,200,0.8,0.8,0.7,0.9,485.3296862792969,39.35403296133339,41749.89341906781,1.095697320997715,0.004790431390865706
Standard_GA,sphere,50,128,200,0.8,0.8,0.7,1.0,485.3296862792969,39.35403296133339,41702.68701138795,1.0705520670162514,0.004795854040421546
Standard_GA,sphere,50,128,200,0.8,1.0,0.5,0.5,485.3296862792969,39.35403296133339,42525.17437167309,0.8375216689892113,0.004703096529410687
Standard_GA,sphere,50,128,200,0.8,1.0,0.5,0.7,485.3296862792969,39.35403296133339,42841.184418656594,0.8502166739781387,0.00466840501059778
Standard_GA,sphere,50,128,200,0.8,1.0,0.5,0.8,485.3296862792969,39.35403296133339,42715.59655003427,0.8420980299997609,0.00468213056010427
Standard_GA,sphere,50,128,200,0.8,1.0,0.5,0.9,485.3296862792969,39.35403296133339,42713.48620193317,0.8559898489911575,0.004682361890445463
Standard_GA,sphere,50,128,200,0.8,1.0,0.5,1.0,485.3296862792969,39.35403296133339,42491.095371308744,0.8360558369895443,0.004706868539215065
Standard_GA,sphere,50,128,200,0.8,1.0,0.2,0.5,485.3296862792969,39.35403296133339,41418.370611167105,1.00105504898238,0.004828775179921649
Standard_GA,sphere,50,128,200,0.8,1.0,0.2,0.7,485.3296862792969,39.35403296133339,41822.96247890122,1.0198609130166005,0.00478206200961722
Standard_GA,sphere,50,128,200,0.8,1.0,0.2,0.8,485.3296862792969,39.35403296133339,41904.31757669781,1.010356087994296,0.004772777879843489
Standard_GA,sphere,50,128,200,0.8,1.0,0.2,0.9,485.3296862792969,39.35403296133339,41840.0310030561,1.027210558007937,0.00478011118073482
Standard_GA,sphere,50,128,200,0.8,1.0,0.2,1.0,485.3296862792969,39.35403296133339,42097.351694193305,1.013388422987191,0.004750892679730896
Standard_GA,sphere,50,128,200,0.8,1.0,0.4,0.5,485.3296862792969,39.35403296133339,42270.88886538334,1.0353114639874548,0.004731388560030609
Standard_GA,sphere,50,128,200,0.8,1.0,0.4,0.7,485.3296862792969,39.35403296133339,41759.014573110006,1.0881162789883092,0.004789385047624819
Standard_GA,sphere,50,128,200,0.8,1.0,0.4,0.8,485.3296862792969,39.35403296133339,41696.478347764154,1.044848499004729,0.004796568149758968
Standard_GA,sphere,50,128,200,0.8,1.0,0.4,0.9,485.3296862792969,39.35403296133339,41555.421334943705,1.0790850300109014,0.004812849769659806
Standard_GA,sphere,50,128,200,0.8,1.0,0.4,1.0,485.3296862792969,39.35403296133339,41691.045579571866,1.2337515279941726,0.004797193191479892
Standard_GA,sphere,50,128,200,0.8,1.0,0.3,0.5,485.3296862792969,39.35403296133339,41154.650417018885,1.003998371976195,0.004859718111401889
Standard_GA,sphere,50,128,200,0.8,1.0,0.3,0.7,485.3296862792969,39.35403296133339,41105.65099470822,1.02338814700488,0.0048655110711115414
Standard_GA,sphere,50,128,200,0.8,1.0,0.3,0.8,485.3296862792969,39.35403296133339,40598.31614795967,1.0269990229862742,0.004926312689203769
Standard_GA,sphere,50,128,200,0.8,1.0,0.3,0.9,485.3296862792969,39.35403296133339,40531.09753352126,1.0419888150063343,0.004934482710086741
Standard_GA,sphere,50,128,200,0.8,1.0,0.3,1.0,485.3296862792969,39.35403296133339,41453.23416149832,0.9940640820132103,0.004824714019196108
Standard_GA,sphere,50,128,200,0.8,1.0,0.6,0.5,485.3296862792969,39.35403296133339,40346.30696907202,1.04623715498019,0.004957083188637626
Standard_GA,sphere,50,128,200,0.8,1.0,0.6,0.7,485.3296862792969,39.35403296133339,40337.19702479705,1.0283970549935475,0.004958202719863038
Standard_GA,sphere,50,128,200,0.8,1.0,0.6,0.8,485.3296862792969,39.35403296133339,40695.51224885628,1.0511665120138787,0.00491454681236064
Standard_GA,sphere,50,128,200,0.8,1.0,0.6,0.9,485.3296862792969,39.35403296133339,41034.894054737735,1.0470575119834393,0.004873900727834553
Standard_GA,sphere,50,128,200,0.8,1.0,0.6,1.0,485.3296862792969,39.35403296133339,41713.89209937038,1.0487988170061726,0.004794565789343324
Standard_GA,sphere,50,128,200,0.8,1.0,0.7,0.5,485.3296862792969,39.35403296133339,41325.01690125179,1.0973356379836332,0.004839683441095985
Standard_GA,sphere,50,128,200,0.8,1.0,0.7,0.7,485.3296862792969,39.35403296133339,40939.022787327405,1.0662847349885851,0.0048853144599706865
Standard_GA,sphere,50,128,200,0.8,1.0,0.7,0.8,485.3296862792969,39.35403296133339,40975.796375226484,1.0822058700141497,0.004880930151266512
Standard_GA,sphere,50,128,200,0.8,1.0,0.7,0.9,485.3296862792969,39.35403296133339,40832.087875155405,1.0783789090055507,0.0048981085809646175
Standard_GA,sphere,50,128,200,0.8,1.0,0.7,1.0,485.3296862792969,39.35403296133339,41277.36837304627,1.0694568259932566,0.004845270129444543
Standard_GA,sphere,50,128,200,0.9,0.5,0.5,0.5,485.3296862792969,39.35403296133339,41977.91294364553,0.8468123159836978,0.00476441028091358
Standard_GA,sphere,50,128,200,0.9,0.5,0.5,0.7,485.3296862792969,39.35403296133339,41740.9540599715,0.8330416759999935,0.004791457323008217
Standard_GA,sphere,50,128,200,0.9,0.5,0.5,0.8,485.3296862792969,39.35403296133339,41601.65221052648,0.8454430339916144,0.004807501370087266
Standard_GA,sphere,50,128,200,0.9,0.5,0.5,0.9,485.3296862792969,39.35403296133339,41663.825544995525,0.8466571050230414,0.004800327319535427
Standard_GA,sphere,50,128,200,0.9,0.5,0.5,1.0,485.3296862792969,39.35403296133339,42308.47871016769,0.8391299679933582,0.0047271848598029464
Standard_GA,sphere,50,128,200,0.9,0.5,0.2,0.5,485.3296862792969,39.35403296133339,41931.02060500172,1.0567406349873636,0.004769738420727663
Standard_GA,sphere,50,128,200,0.9,0.5,0.2,0.7,485.3296862792969,39.35403296133339,42223.25502887297,1.0220385159773286,0.004736726239207201
Standard_GA,sphere,50,128,200,0.9,0.5,0.2,0.8,485.3296862792969,39.35403296133339,42235.661357848614,1.0309413250070065,0.004735334870347287
Standard_GA,sphere,50,128,200,0.9,0.5,0.2,0.9,485.3296862792969,39.35403296133339,42433.89040127395,1.0402890300028957,0.00471321385120973
Standard_GA,sphere,50,128,200,0.9,0.5,0.2,1.0,485.3296862792969,39.35403296133339,42487.202987167555,1.0144659310171846,0.004707299750007224
Standard_GA,sphere,50,128,200,0.9,0.5,0.4,0.5,485.3296862792969,39.35403296133339,41962.020197254,1.0948316730209626,0.004766214759438298
Standard_GA,sphere,50,128,200,0.9,0.5,0.4,0.7,485.3296862792969,39.35403296133339,42194.360691388,1.0788153749890625,0.0047399699088418856
Standard_GA,sphere,50,128,200,0.9,0.5,0.4,0.8,485.3296862792969,39.35403296133339,41793.29737807621,1.0031279789982364,0.004785456342215184
Standard_GA,sphere,50,128,200,0.9,0.5,0.4,0.9,485.3296862792969,39.35403296133339,41408.079263376196,1.0338364739727695,0.004829975298489444
Standard_GA,sphere,50,128,200,0.9,0.5,0.4,1.0,485.3296862792969,39.35403296133339,41427.307459429554,1.0378267150081228,0.004827733499114402
Standard_GA,sphere,50,128,200,0.9,0.5,0.3,0.5,485.3296862792969,39.35403296133339,41154.80295573351,1.0210872589959763,0.0048597000990412195
Standard_GA,sphere,50,128,200,0.9,0.5,0.3,0.7,485.3296862792969,39.35403296133339,42106.11120428946,1.0222890239965636,0.0047499043316929605
Standard_GA,sphere,50,128,200,0.9,0.5,0.3,0.8,485.3296862792969,39.35403296133339,42193.74292079448,1.0030765079718549,0.004740039308089763
Standard_GA,sphere,50,128,200,0.9,0.5,0.3,0.9,485.3296862792969,39.35403296133339,42055.60867990892,1.019013309996808,0.004755608259583824
Standard_GA,sphere,50,128,200,0.9,0.5,0.3,1.0,485.3296862792969,39.35403296133339,42170.76724717721,1.0291363799769897,0.004742621798359323
Standard_GA,sphere,50,128,200,0.9,0.5,0.6,0.5,485.3296862792969,39.35403296133339,42088.93629859032,1.0559585899754893,0.004751842588302679
Standard_GA,sphere,50,128,200,0.9,0.5,0.6,0.7,485.3296862792969,39.35403296133339,41062.655255286605,1.0481528879899997,0.004870605633186642
Standard_GA,sphere,50,128,200,0.9,0.5,0.6,0.8,485.3296862792969,39.35403296133339,41621.62867609156,1.0321057649853174,0.004805193990760018
Standard_GA,sphere,50,128,200,0.9,0.5,0.6,0.9,485.3296862792969,39.35403296133339,41421.730317153415,1.037723121989984,0.004828383519197814
Standard_GA,sphere,50,128,200,0.9,0.5,0.6,1.0,485.3296862792969,39.35403296133339,42374.357732551325,1.0222165700106416,0.004719835549185519
Standard_GA,sphere,50,128,200,0.9,0.5,0.7,0.5,485.3296862792969,39.35403296133339,42510.101611570964,1.072228264005389,0.00470476410118863
Standard_GA,sphere,50,128,200,0.9,0.5,0.7,0.7,485.3296862792969,39.35403296133339,41905.21445920294,1.0619388579798397,0.004772675729764159
Standard_GA,sphere,50,128,200,0.9,0.5,0.7,0.8,485.3296862792969,39.35403296133339,41529.27190758969,1.0897247070097364,0.00481588024093071
Standard_GA,sphere,50,128,200,0.9,0.5,0.7,0.9,485.3296862792969,39.35403296133339,41173.31310889906,1.1194720200146548,0.004857515339390375
Standard_GA,sphere,50,128,200,0.9,0.5,0.7,1.0,485.3296862792969,39.35403296133339,41073.275413377916,1.1184063050022814,0.004869346259511076
Standard_GA,sphere,50,128,200,0.9,0.8,0.5,0.5,485.3296862792969,39.35403296133339,41610.30741297774,0.8378607449994888,0.004806501379935071
Standard_GA,sphere,50,128,200,0.9,0.8,0.5,0.7,485.3296862792969,39.35403296133339,41503.623572170276,0.8505531459813938,0.004818856350029818
Standard_GA,sphere,50,128,200,0.9,0.8,0.5,0.8,485.3296862792969,39.35403296133339,41672.47374725956,0.8425821800192352,0.004799331117537804
Standard_GA,sphere,50,128,200,0.9,0.8,0.5,0.9,485.3296862792969,39.35403296133339,41890.57072551798,0.8492667109821923,0.004774344119359739
Standard_GA,sphere,50,128,200,0.9,0.8,0.5,1.0,485.3296862792969,39.35403296133339,41503.59065748977,0.8357203839987051,0.004818860171653796
Standard_GA,sphere,50,128,200,0.9,0.8,0.2,0.5,485.3296862792969,39.35403296133339,40783.50963005687,1.029537488007918,0.004903942839009687
Standard_GA,sphere,50,128,200,0.9,0.8,0.2,0.7,485.3296862792969,39.35403296133339,40729.127542329836,1.0543261090060696,0.004910490650509018
Standard_GA,sphere,50,128,200,0.9,0.8,0.2,0.8,485.3296862792969,39.35403296133339,41109.872588002734,1.028553345007822,0.004865011429355946
Standard_GA,sphere,50,128,200,0.9,0.8,0.2,0.9,485.3296862792969,39.35403296133339,41311.65375089668,1.0207060869724955,0.004841248941665981
Standard_GA,sphere,50,128,200,0.9,0.8,0.2,1.0,485.3296862792969,39.35403296133339,41269.143800862774,1.0507036640192382,0.004846235748555045
Standard_GA,sphere,50,128,200,0.9,0.8,0.4,0.5,485.3296862792969,39.35403296133339,41786.442539354146,1.0722563230083324,0.0047862413703114726
Standard_GA,sphere,50,128,200,0.9,0.8,0.4,0.7,485.3296862792969,39.35403296133339,41389.560115696375,1.0101553689746652,0.00483213639963651
Standard_GA,sphere,50,128,200,0.9,0.8,0.4,0.8,485.3296862792969,39.35403296133339,41311.45665081978,1.029475294984877,0.004841272039629985
Standard_GA,sphere,50,128,200,0.9,0.8,0.4,0.9,485.3296862792969,39.35403296133339,41204.68047918026,1.0730816640134435,0.004853817519615404
Standard_GA,sphere,50,128,200,0.9,0.8,0.4,1.0,485.3296862792969,39.35403296133339,41676.12965115925,1.0557492289808579,0.004798910111712757
Standard_GA,sphere,50,128,200,0.9,0.8,0.3,0.5,485.3296862792969,39.35403296133339,41390.206971431566,1.0282560490013566,0.004832060881890357
Standard_GA,sphere,50,128,200,0.9,0.8,0.3,0.7,485.3296862792969,39.35403296133339,41261.410258986594,1.0012889100180473,0.004847144068626221
Standard_GA,sphere,50,128,200,0.9,0.8,0.3,0.8,485.3296862792969,39.35403296133339,41156.09664484057,1.014454090007348,0.004859547340602149
Standard_GA,sphere,50,128,200,0.9,0.8,0.3,0.9,485.3296862792969,39.35403296133339,41185.57885279493,1.018022606993327,0.004856068691296968
Standard_GA,sphere,50,128,200,0.9,0.8,0.3,1.0,485.3296862792969,39.35403296133339,40638.54617744184,1.0239108050009236,0.004921435897995252
Standard_GA,sphere,50,128,200,0.9,0.8,0.6,0.5,485.3296862792969,39.35403296133339,41219.26198226642,1.0258126069966238,0.004852100459393114
Standard_GA,sphere,50,128,200,0.9,0.8,0.6,0.7,485.3296862792969,39.35403296133339,40905.0475763103,1.0541661349998321,0.004889372139878105
Standard_GA,sphere,50,128,200,0.9,0.8,0.6,0.8,485.3296862792969,39.35403296133339,41284.62613016816,1.0032324670173693,0.004844418340362608
Standard_GA,sphere,50,128,200,0.9,0.8,0.6,0.9,485.3296862792969,39.35403296133339,41181.15116930233,1.003283867990831,0.004856590802373831
Standard_GA,sphere,50,128,200,0.9,0.8,0.6,1.0,485.3296862792969,39.35403296133339,40648.512378726526,1.0074118379852735,0.004920229260460473
Standard_GA,sphere,50,128,200,0.9,0.8,0.7,0.5,485.3296862792969,39.35403296133339,40766.729479561094,1.0933691700047348,0.004905961369804573
Standard_GA,sphere,50,128,200,0.9,0.8,0.7,0.7,485.3296862792969,39.35403296133339,40360.655079833705,1.104094123991672,0.004955320958106313
Standard_GA,sphere,50,128,200,0.9,0.8,0.7,0.8,485.3296862792969,39.35403296133339,40651.390246709016,1.1075641580100637,0.00491988093854161
Standard_GA,sphere,50,128,200,0.9,0.8,0.7,0.9,485.3296862792969,39.35403296133339,40841.432101070175,1.1543689529935364,0.0048969879289506935
Standard_GA,sphere,50,128,200,0.9,0.8,0.7,1.0,485.3296862792969,39.35403296133339,41141.67618863149,1.0852368310152087,0.00486125064722728
Standard_GA,sphere,50,128,200,0.9,1.0,0.5,0.5,485.3296862792969,39.35403296133339,41909.93884016113,0.8596342210075818,0.004772137720428873
Standard_GA,sphere,50,128,200,0.9,1.0,0.5,0.7,485.3296862792969,39.35403296133339,41724.958362503654,0.8533098649932072,0.004793294178089127
Standard_GA,sphere,50,128,200,0.9,1.0,0.5,0.8,485.3296862792969,39.35403296133339,41655.0082916268,0.8557123930077069,0.004801343420695048
Standard_GA,sphere,50,128,200,0.9,1.0,0.5,0.9,485.3296862792969,39.35403296133339,41188.69902420582,0.8394310990115628,0.0048557008290663365
Standard_GA,sphere,50,128,200,0.9,1.0,0.5,1.0,485.3296862792969,39.35403296133339,41264.103391917204,0.8649641490192153,0.004846827716100961
Standard_GA,sphere,50,128,200,0.9,1.0,0.2,0.5,485.3296862792969,39.35403296133339,41078.99131886077,1.0386129660182633,0.004868668717972468
Standard_GA,sphere,50,128,200,0.9,1.0,0.2,0.7,485.3296862792969,39.35403296133339,40641.16815247443,0.9985728120082058,0.004921118390338961
Standard_GA,sphere,50,128,200,0.9,1.0,0.2,0.8,485.3296862792969,39.35403296133339,40705.159578353814,1.014635037019616,0.004913382039812859
Standard_GA,sphere,50,128,200,0.9,1.0,0.2,0.9,485.3296862792969,39.35403296133339,40959.68392822027,1.0348301120102406,0.004882850178983062
Standard_GA,sphere,50,128,200,0.9,1.0,0.2,1.0,485.3296862792969,39.35403296133339,41188.20295800907,1.0491345769842155,0.0048557593105942945
Standard_GA,sphere,50,128,200,0.9,1.0,0.4,0.5,485.3296862792969,39.35403296133339,41393.003892852044,1.0548383920104243,0.004831734379986301
Standard_GA,sphere,50,128,200,0.9,1.0,0.4,0.7,485.3296862792969,39.35403296133339,41517.4912113869,1.019183641008567,0.004817246759484988
Standard_GA,sphere,50,128,200,0.9,1.0,0.4,0.8,485.3296862792969,39.35403296133339,41247.97648856081,1.357441928004846,0.004848722701717633
Standard_GA,sphere,50,128,200,0.9,1.0,0.4,0.9,485.3296862792969,39.35403296133339,41486.67940363345,1.0728891089966055,0.004820824488124344
Standard_GA,sphere,50,128,200,0.9,1.0,0.4,1.0,485.3296862792969,39.35403296133339,41743.32992984127,1.0868334120023064,0.004791184611676726
Standard_GA,sphere,50,128,200,0.9,1.0,0.3,0.5,485.3296862792969,39.35403296133339,41301.3046565149,1.0277840459893923,0.004842462039960083
Standard_GA,sphere,50,128,200,0.9,1.0,0.3,0.7,485.3296862792969,39.35403296133339,41444.44767439256,1.0295626380247995,0.004825736889324616
Standard_GA,sphere,50,128,200,0.9,1.0,0.3,0.8,485.3296862792969,39.35403296133339,41973.833712160114,0.9960483070171904,0.004764873310632538
Standard_GA,sphere,50,128,200,0.9,1.0,0.3,0.9,485.3296862792969,39.35403296133339,41993.201966487104,1.0303864840243477,0.004762675638776272
Standard_GA,sphere,50,128,200,0.9,1.0,0.3,1.0,485.3296862792969,39.35403296133339,42006.91054602335,0.9968377030163538,0.004761121382180136
Standard_GA,sphere,50,128,200,0.9,1.0,0.6,0.5,485.3296862792969,39.35403296133339,41363.93908149886,1.0413459080155008,0.004835129449493252
Standard_GA,sphere,50,128,200,0.9,1.0,0.6,0.7,485.3296862792969,39.35403296133339,40889.438513557725,1.0335291959927417,0.004891238600248471
Standard_GA,sphere,50,128,200,0.9,1.0,0.6,0.8,485.3296862792969,39.35403296133339,40802.01692845122,1.016400426015025,0.004901718470209744
Standard_GA,sphere,50,128,200,0.9,1.0,0.6,0.9,485.3296862792969,39.35403296133339,40593.4313235392,1.033436030993471,0.0049269054987235
Standard_GA,sphere,50,128,200,0.9,1.0,0.6,1.0,485.3296862792969,39.35403296133339,41003.333550098934,1.0280385939986445,0.004877652197610587
Standard_GA,sphere,50,128,200,0.9,1.0,0.7,0.5,485.3296862792969,39.35403296133339,41286.86783966363,1.1267697330040392,0.004844155308092013
Standard_GA,sphere,50,128,200,0.9,1.0,0.7,0.7,485.3296862792969,39.35403296133339,40803.757056484515,1.105401384003926,0.004901509430201258
Standard_GA,sphere,50,128,200,0.9,1.0,0.7,0.8,485.3296862792969,39.35403296133339,40795.51888948558,1.0928655219904613,0.004902499231393449
Standard_GA,sphere,50,128,200,0.9,1.0,0.7,0.9,485.3296862792969,39.35403296133339,40617.43759300659,1.092792998009827,0.004923993532138411
Standard_GA,sphere,50,128,200,0.9,1.0,0.7,1.0,485.3296862792969,39.35403296133339,41079.64334814631,1.0908485839900095,0.004868591440899763
Standard_GA,sphere,50,128,200,1.0,0.5,0.5,0.5,485.3296862792969,39.35403296133339,41615.58917927085,0.8735269749886356,0.004805891348514706
Standard_GA,sphere,50,128,200,1.0,0.5,0.5,0.7,485.3296862792969,39.35403296133339,42204.88729695684,0.8426666089799255,0.00473878768098075
Standard_GA,sphere,50,128,200,1.0,0.5,0.5,0.8,485.3296862792969,39.35403296133339,42846.046144773434,0.87267846200848,0.004667875288287177
